address;source_location;insn;indent
0x405758;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xb0(%RSP),%ECX;  (19) 
0x40575f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0x98(%RSP);  (19) 
0x405766;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xf8(%RSP),%ECX;  (19) 
0x40576d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0xb0(%RSP);  (19) 
0x405774;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x34(%RSP),%ECX;  (19) 
0x405778;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0xf8(%RSP);  (19) 
0x40577f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x4c(%RSP),%ECX;  (19) 
0x405783;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0x34(%RSP);  (19) 
0x405787;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EAX,0xec(%RSP);  (19) 
0x40578e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x188(%RSP),%XMM8;  (19) 
0x405797;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x150(%RSP),%XMM3;  (19) 
0x4057a0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM2,%XMM6;  (19) 
0x4057a4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM1,%XMM2;  (19) 
0x4057a8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM0,%XMM1;  (19) 
0x4057ac;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x108(%RSP),%XMM0;  (19) 
0x4057b5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	%XMM6,0x108(%RSP);  (19) 
0x4057be;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM12,%XMM7;  (19) 
0x4057c2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x180(%RSP),%XMM12;  (19) 
0x4057cb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM13,%XMM6;  (19) 
0x4057cf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM10,%XMM13;  (19) 
0x4057d4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM3,%XMM10;  (19) 
0x4057d8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM0,%XMM3;  (19) 
0x4057dc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM1,%XMM0;  (19) 
0x4057e0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM2,%XMM1;  (19) 
0x4057e4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM6,%XMM2;  (19) 
0x4057e8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	%XMM15,0x170(%RSP);  (19) 
0x4057f1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x138(%RSP),%RDX;  (19) 
0x4057f9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xd8(%RSP),%EAX;  (19) 
0x405800;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x90(%RSP),%ECX;  (19) 
0x405807;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0xd8(%RSP);  (19) 
0x40580e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xc0(%RSP),%ECX;  (19) 
0x405815;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0x90(%RSP);  (19) 
0x40581c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x20(%RSP),%ECX;  (19) 
0x405820;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0xc0(%RSP);  (19) 
0x405827;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x30(%RSP),%ECX;  (19) 
0x40582b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0x20(%RSP);  (19) 
0x40582f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x1c(%RSP),%ECX;  (19) 
0x405833;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0x30(%RSP);  (19) 
0x405837;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R11D,0x12c(%RSP);  (19) 
0x40583f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%RAX,%RSI;  (19) 
0x405842;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R13D,0x54(%RSP);  (19) 
0x405847;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EBX,%ECX;  (19) 
0x405849;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%RDX,%RBX;  (19) 
0x40584c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0x4c(%RSP);  (19) 
0x405850;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R12D,%R13D;  (19) 
0x405853;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM5,%XMM6;  (19) 
0x405857;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM4,%XMM5;  (19) 
0x40585b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x24(%RSP),%ECX;  (19) 
0x40585f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;JMP	405680 <_ZL5zran3Pviiiiii+0x1a30>;  (19) 
0x405864;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDI,0x7c(%RSP);  (19) 
0x405868;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EAX,0x28(%RSP);  (19) 
0x40586c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:481;VMOVSD	%XMM10,0x368(%RSP);  (19) 
0x405875;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:482;VMOVSD	%XMM11,0x360(%RSP);  (19) 
0x40587e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:482;MOV	0x40(%RSP),%RAX;  (19) 
0x405883;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:485;MOV	%EAX,0x214(%RSP);  (19) 
0x40588a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:485;MOV	%R13D,0xa4(%RSP);  (19) 
0x405892;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:486;MOV	%R13D,0x210(%RSP);  (19) 
0x40589a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:486;MOV	0xd0(%RSP),%RAX;  (19) 
0x4058a2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:489;MOV	%EAX,0x2c4(%RSP);  (19) 
0x4058a9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:489;MOV	0x50(%RSP),%EAX;  (19) 
0x4058ad;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:490;MOV	%EAX,0x2c0(%RSP);  (19) 
0x4058b4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:493;MOV	%EDX,0x274(%RSP);  (19) 
0x4058bb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:493;MOV	0x60(%RSP),%EAX;  (19) 
0x4058bf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:494;MOV	%EAX,0x270(%RSP);  (19) 
0x4058c6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:494;VMOVAPD	%XMM4,%XMM11;  (19) 
0x4058ca;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VUCOMISD	%XMM4,%XMM10;  (19) 
0x4058ce;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x3c(%RSP),%EAX;  (19) 
0x4058d2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R12D,%ECX;  (19) 
0x4058d5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x1c(%RSP),%R13D;  (19) 
0x4058da;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;JA	405b9d <_ZL5zran3Pviiiiii+0x1f4d>;  (19) 
0x4058e0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RBP,0x168(%RSP);  (19) 
0x4058e8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%ESI,0x18(%RSP);  (19) 
0x4058ec;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x28(%RSP),%EDX;  (19) 
0x4058f0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,0x2c(%RSP);  (19) 
0x4058f4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R8D,0x28(%RSP);  (19) 
0x4058f9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R9D,0x6c(%RSP);  (19) 
0x4058fe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x10(%RSP),%EDX;  (19) 
0x405902;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,0x68(%RSP);  (19) 
0x405906;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x70(%RSP),%RSI;  (19) 
0x40590b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RSI,0x120(%RSP);  (19) 
0x405913;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x14(%RSP),%EDX;  (19) 
0x405917;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,%ESI;  (19) 
0x405919;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x190(%RSP),%RDX;  (19) 
0x405921;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RSI,0x70(%RSP);  (19) 
0x405926;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EBX,0x14(%RSP);  (19) 
0x40592a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x7c(%RSP),%EBX;  (19) 
0x40592e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%ECX,%R15D;  (19) 
0x405931;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,%ECX;  (19) 
0x405933;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x88(%RSP),%EAX;  (19) 
0x40593a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0xf0(%RSP);  (19) 
0x405941;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM1,0x178(%RSP);  (19) 
0x40594a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	0xa8(%RSP),%XMM1;  (19) 
0x405953;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM0,0xa8(%RSP);  (19) 
0x40595c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM6,%XMM0;  (19) 
0x405960;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM5,%XMM6;  (19) 
0x405964;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM11,%XMM5;  (19) 
0x405968;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM10,%XMM4;  (19) 
0x40596c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x58(%RSP),%RSI;  (19) 
0x405971;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%ESI,%R12D;  (19) 
0x405974;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0xe0(%RSP),%EAX;  (19) 
0x40597b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,%ESI;  (19) 
0x40597d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RSI,0x58(%RSP);  (19) 
0x405982;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x110(%RSP),%EAX;  (19) 
0x405989;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0xe0(%RSP);  (19) 
0x405990;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x130(%RSP),%EAX;  (19) 
0x405997;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0x110(%RSP);  (19) 
0x40599e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x148(%RSP),%EDI;  (19) 
0x4059a5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R10D,%R9D;  (19) 
0x4059a8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x80(%RSP),%EAX;  (19) 
0x4059af;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0x1b8(%RSP);  (19) 
0x4059b6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM2,0x140(%RSP);  (19) 
0x4059bf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x40(%RSP),%RAX;  (19) 
0x4059c4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0xa0(%RSP);  (19) 
0x4059cb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,0x3c(%RSP);  (19) 
0x4059cf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0xd0(%RSP),%RAX;  (19) 
0x4059d7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,%R10D;  (19) 
0x4059da;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;JMP	405ced <_ZL5zran3Pviiiiii+0x209d>;  (19) 
0x4059df;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM11,0x148(%RSP);  (19) 
0x4059e8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:503;VMOVSD	%XMM10,0x318(%RSP);  (19) 
0x4059f1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:504;VMOVSD	%XMM13,0x310(%RSP);  (19) 
0x4059fa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:507;MOV	%R13D,0x1ec(%RSP);  (19) 
0x405a02;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:507;MOV	0x54(%RSP),%ECX;  (19) 
0x405a06;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:508;MOV	%ECX,0x1e8(%RSP);  (19) 
0x405a0d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:511;MOV	%R12D,0x29c(%RSP);  (19) 
0x405a15;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:511;MOV	0x1c(%RSP),%ECX;  (19) 
0x405a19;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:512;MOV	%ECX,0x298(%RSP);  (19) 
0x405a20;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:515;MOV	%EDX,0x24c(%RSP);  (19) 
0x405a27;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:515;MOV	0x4c(%RSP),%ECX;  (19) 
0x405a2b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:516;MOV	%ECX,0x248(%RSP);  (19) 
0x405a32;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:516;VMOVSD	0x180(%RSP),%XMM11;  (19) 
0x405a3b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VUCOMISD	%XMM11,%XMM10;  (19) 
0x405a40;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;JB	405d00 <_ZL5zran3Pviiiiii+0x20b0>;  (19) 
0x405a46;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R10D,%R14D;  (19) 
0x405a49;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R15D,%R10D;  (19) 
0x405a4c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EBP,0x10(%RSP);  (19) 
0x405a50;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R8D,%EBP;  (19) 
0x405a53;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xc(%RSP),%R8D;  (19) 
0x405a58;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xb8(%RSP),%ECX;  (19) 
0x405a5f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0xc(%RSP);  (19) 
0x405a63;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x100(%RSP),%ECX;  (19) 
0x405a6a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0xb8(%RSP);  (19) 
0x405a71;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x38(%RSP),%ECX;  (19) 
0x405a75;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0x100(%RSP);  (19) 
0x405a7c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x48(%RSP),%ECX;  (19) 
0x405a80;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0xf4(%RSP);  (19) 
0x405a87;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%RAX,0x88(%RSP);  (19) 
0x405a8f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EBX,%EAX;  (19) 
0x405a91;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%RDX,%RBX;  (19) 
0x405a94;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xc8(%RSP),%EDX;  (19) 
0x405a9b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,%R15D;  (19) 
0x405a9e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x98(%RSP),%EDX;  (19) 
0x405aa5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xc8(%RSP);  (19) 
0x405aac;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xb0(%RSP),%ECX;  (19) 
0x405ab3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0x98(%RSP);  (19) 
0x405aba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xf8(%RSP),%ECX;  (19) 
0x405ac1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0xb0(%RSP);  (19) 
0x405ac8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x34(%RSP),%ECX;  (19) 
0x405acc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0xf8(%RSP);  (19) 
0x405ad3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EAX,0xec(%RSP);  (19) 
