address;source_location;insn;indent
0x9f0e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVSD	-0x10(%RCX),%XMM1;    (46) 
0x9f13;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVSD	-0x10(%RDX),%XMM11;    (46) 
0x9f18;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	%XMM6,%XMM5,%XMM14;    (46) 
0x9f1c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	-0x18(%RAX),%XMM4,%XMM5;    (46) 
0x9f21;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVSD	%XMM14,-0x20(%RDX);    (46) 
0x9f26;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	%XMM0,%XMM5,%XMM0;    (46) 
0x9f2a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMULSD	0x10(%R11),%XMM0,%XMM8;    (46) 
0x9f30;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VADDSD	-0x18(%R12),%XMM9,%XMM2;    (46) 
0x9f37;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VMOVSD	(%R11),%XMM15;    (46) 
0x9f3c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VADDSD	-0x8(%R12),%XMM2,%XMM7;    (46) 
0x9f43;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VFMADD132SD	-0x10(%R12),%XMM3,%XMM15;    (46) 
0x9f4a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VFMADD231SD	0x8(%R11),%XMM7,%XMM8;    (46) 
0x9f50;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VMOVSD	-0x8(%RDX),%XMM5;    (46) 
0x9f55;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	%XMM8,%XMM15,%XMM13;    (46) 
0x9f5a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	-0x10(%RAX),%XMM1,%XMM15;    (46) 
0x9f5f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVSD	%XMM13,-0x18(%RDX);    (46) 
0x9f64;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VMOVSD	(%R12),%XMM12;    (46) 
0x9f6a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	%XMM9,%XMM15,%XMM9;    (46) 
0x9f6f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VADDSD	-0x10(%R12),%XMM12,%XMM6;    (46) 
0x9f76;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMULSD	0x10(%R11),%XMM9,%XMM3;    (46) 
0x9f7c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVSD	-0x8(%R12),%XMM10;    (46) 
0x9f83;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VFMADD132SD	(%R11),%XMM11,%XMM10;    (46) 
0x9f88;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VADDSD	%XMM4,%XMM6,%XMM14;    (46) 
0x9f8c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VFMADD132SD	0x8(%R11),%XMM3,%XMM14;    (46) 
0x9f92;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	%XMM14,%XMM10,%XMM2;    (46) 
0x9f97;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVSD	%XMM2,-0x10(%RDX);    (46) 
0x9f9c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVSD	(%R11),%XMM7;    (46) 
0x9fa1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VFMADD132SD	(%R12),%XMM5,%XMM7;    (46) 
0x9fa7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVSD	-0x8(%RCX),%XMM0;    (46) 
0x9fac;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	-0x8(%RAX),%XMM0,%XMM10;    (46) 
0x9fb1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VADDSD	-0x8(%R12),%XMM1,%XMM8;    (46) 
0x9fb8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VADDSD	0x8(%R12),%XMM8,%XMM13;    (46) 
0x9fbf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	%XMM4,%XMM10,%XMM4;    (46) 
0x9fc3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMULSD	0x10(%R11),%XMM4,%XMM11;    (46) 
0x9fc9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VFMADD132SD	0x8(%R11),%XMM11,%XMM13;    (46) 
0x9fcf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	%XMM13,%XMM7,%XMM12;    (46) 
0x9fd4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVSD	%XMM12,-0x8(%RDX);    (46) 
0x9fd9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;CMP	%EBX,%R10D;    (46) 
0x9fdc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JNE	9eb7 <_ZL5psinvPvS_iiiPdi+0xfd7>;    (46) 
0x9fe2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JMP	9705 <_ZL5psinvPvS_iiiPdi+0x825>;  (43) 
0x9ff0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVSD	%XMM1,%XMM1,%XMM4;  (43) 
0x9ff4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVSD	(%RDX),%XMM3;  (43) 
0x9ff8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVSD	%XMM0,%XMM0,%XMM6;  (43) 
0x9ffc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;ADD	$0x10,%RDX;  (43) 
0xa000;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VMOVSD	0x10(%R12),%XMM2;  (43) 
0xa007;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VADDSD	(%R12),%XMM2,%XMM7;  (43) 
0xa00d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;ADD	$0x10,%R12;  (43) 
0xa011;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;MOV	$0x3,%EBX;  (43) 
0xa016;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVSD	-0x2060(%RBP),%XMM1;  (43) 
0xa01e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	(%RAX),%XMM1,%XMM8;  (43) 
0xa022;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;LEA	-0x2050(%RBP),%RCX;  (43) 
0xa029;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVSD	-0x8(%R12),%XMM15;  (43) 
0xa030;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VFMADD132SD	(%R11),%XMM3,%XMM15;  (43) 
0xa035;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VADDSD	%XMM0,%XMM7,%XMM5;  (43) 
0xa039;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVSD	-0x2058(%RBP),%XMM0;  (43) 
0xa041;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	0x8(%RAX),%XMM0,%XMM3;  (43) 
0xa046;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	%XMM4,%XMM8,%XMM9;  (43) 
0xa04a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMULSD	0x10(%R11),%XMM9,%XMM13;  (43) 
0xa050;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVSD	-0x8(%RDX),%XMM12;  (43) 
0xa055;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;LEA	-0x1038(%RBP),%RAX;  (43) 
0xa05c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VFMADD132SD	0x8(%R11),%XMM13,%XMM5;  (43) 
0xa062;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	%XMM6,%XMM3,%XMM4;  (43) 
0xa066;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	%XMM5,%XMM15,%XMM10;  (43) 
0xa06a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVSD	%XMM10,-0x10(%RDX);  (43) 
0xa06f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMULSD	0x10(%R11),%XMM4,%XMM2;  (43) 
0xa075;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVSD	(%R11),%XMM11;  (43) 
0xa07a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VADDSD	-0x8(%R12),%XMM1,%XMM14;  (43) 
0xa081;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VFMADD132SD	(%R12),%XMM12,%XMM11;  (43) 
0xa087;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VADDSD	0x8(%R12),%XMM14,%XMM15;  (43) 
0xa08e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VFMADD132SD	0x8(%R11),%XMM2,%XMM15;  (43) 
0xa094;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	%XMM15,%XMM11,%XMM7;  (43) 
0xa099;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVSD	%XMM7,-0x8(%RDX);  (43) 
0xa09e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;CMP	$0x3,%R10D;  (43) 
0xa0a2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JNE	9eb7 <_ZL5psinvPvS_iiiPdi+0xfd7>;  (43) 
0xa0a8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JMP	9705 <_ZL5psinvPvS_iiiPdi+0x825>;  (43) 
0xa0b0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	-0x20b0(%RBP),%R9;  (43) 
0xa0b7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;LEA	(%R15,%R9,1),%R14;  (43) 
0xa0bb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JMP	9a50 <_ZL5psinvPvS_iiiPdi+0xb70>;  (43) 
0xa0c0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:918;XOR	%ECX,%ECX;  (43) 
0xa0c2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;XOR	%EAX,%EAX;  (43) 
0xa0c4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;JMP	9578 <_ZL5psinvPvS_iiiPdi+0x698>;  (43) 
0xa0c9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;MOV	-0x20b0(%RBP),%R9;  (43) 
0xa0d0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;LEA	(%R15,%R9,1),%R14;  (43) 
0xa0d4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;JMP	966e <_ZL5psinvPvS_iiiPdi+0x78e>;  (43) 
0xa0d9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;MOV	-0x21b0(%RBP),%EAX;  (43) 
0xa0df;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	$0x1,%R10D;  (43) 
0xa0e5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;XOR	%R12D,%R12D;  (43) 
0xa0e8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JMP	9d2a <_ZL5psinvPvS_iiiPdi+0xe4a>;  (43) 
0xa0ed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	-0x2194(%RBP),%EAX;  (43) 
0xa0f3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JMP	9dcf <_ZL5psinvPvS_iiiPdi+0xeef>;  (43) 
0xa0f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	-0x20f0(%RBP),%R8;  (43) 
0xa0ff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	-0x2120(%RBP),%R9;  (43) 
0xa106;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	%R12D,%EBX;  (43) 
0xa109;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JMP	9910 <_ZL5psinvPvS_iiiPdi+0xa30>;  (43) 
0xa178;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	$0x1,%R10D;  (43) 
0xa17e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JMP	9705 <_ZL5psinvPvS_iiiPdi+0x825>;  (43) 
