address;source_location;insn;indent
0x11f89;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0x98(%RBP),%RCX;  (122) 
0x11f90;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	(%R11,%RAX,1),%YMM10;  (122) 
0x11f96;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	(%R9,%RAX,1),%YMM12;  (122) 
0x11f9c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	(%R8,%RAX,1),%YMM10,%YMM11;  (122) 
0x11fa2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	(%R15,%RAX,1),%YMM12,%YMM13;  (122) 
0x11fa8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	(%R10,%RAX,1),%YMM15;  (122) 
0x11fae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	(%RCX,%RAX,1),%YMM0;  (122) 
0x11fb3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	(%R14,%RAX,1),%YMM15,%YMM5;  (122) 
0x11fb9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	(%R12,%RAX,1),%YMM0,%YMM3;  (122) 
0x11fbf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	%YMM13,%YMM11,%YMM14;  (122) 
0x11fc4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	%YMM3,%YMM5,%YMM1;  (122) 
0x11fc8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	%YMM14,(%R13,%RAX,1);  (122) 
0x11fcf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	%YMM1,(%RBX,%RAX,1);  (122) 
0x11fd4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;ADD	$0x20,%RAX;  (122) 
0x11fd8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;MOV	-0x90(%RBP),%RSI;  (122) 
0x11fdf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;MOV	-0xa8(%RBP),%R11;  (122) 
0x11fe6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0xa0(%RBP),%R9;  (122) 
0x11fed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0x98(%RBP),%R10;  (122) 
0x11ff4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	(%RSI,%RAX,1),%YMM2;  (122) 
0x11ff9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	(%R11,%RAX,1),%YMM7;  (122) 
0x11fff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	(%R8,%RAX,1),%YMM2,%YMM4;  (122) 
0x12005;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	(%R15,%RAX,1),%YMM7,%YMM6;  (122) 
0x1200b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	(%R9,%RAX,1),%YMM9;  (122) 
0x12011;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	(%R10,%RAX,1),%YMM11;  (122) 
0x12017;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	(%R14,%RAX,1),%YMM9,%YMM10;  (122) 
0x1201d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	(%R12,%RAX,1),%YMM11,%YMM12;  (122) 
0x12023;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	%YMM6,%YMM4,%YMM8;  (122) 
0x12027;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	%YMM12,%YMM10,%YMM13;  (122) 
0x1202c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	%YMM8,(%R13,%RAX,1);  (122) 
0x12033;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	%YMM13,(%RBX,%RAX,1);  (122) 
0x12038;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;ADD	$0x20,%RAX;  (122) 
0x1203c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;CMP	%RAX,-0xb0(%RBP);  (122) 
0x12043;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;JE	12198 <resid_+0x768>;  (122) 
0x12049;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0x90(%RBP),%RCX;  (122) 
0x12050;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0xa0(%RBP),%R11;  (122) 
0x12057;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	%R10,%RSI;  (122) 
0x1205a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0xa8(%RBP),%R9;  (122) 
0x12061;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	(%RCX,%RAX,1),%YMM14;    (125) 
0x12066;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	(%R9,%RAX,1),%YMM5;    (125) 
0x1206c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	(%R8,%RAX,1),%YMM14,%YMM15;    (125) 
0x12072;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	(%R15,%RAX,1),%YMM5,%YMM0;    (125) 
0x12078;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	(%R11,%RAX,1),%YMM1;    (125) 
0x1207e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	(%RSI,%RAX,1),%YMM4;    (125) 
0x12083;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	(%R14,%RAX,1),%YMM1,%YMM2;    (125) 
0x12089;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	(%R12,%RAX,1),%YMM4,%YMM7;    (125) 
0x1208f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	0x20(%RAX,%R9,1),%YMM10;    (125) 
0x12096;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	%YMM0,%YMM15,%YMM3;    (125) 
0x1209a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	0x20(%RAX,%R15,1),%YMM10,%YMM11;    (125) 
0x120a1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	0x20(%RCX,%RAX,1),%YMM8;    (125) 
0x120a7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	0x20(%RAX,%R8,1),%YMM8,%YMM9;    (125) 
0x120ae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	%YMM7,%YMM2,%YMM6;    (125) 
0x120b2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	0x20(%RAX,%R11,1),%YMM13;    (125) 
0x120b9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	0x20(%RAX,%RSI,1),%YMM15;    (125) 
0x120bf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	0x20(%RAX,%R14,1),%YMM13,%YMM14;    (125) 
0x120c6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	0x20(%RAX,%R12,1),%YMM15,%YMM5;    (125) 
0x120cd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	%YMM3,(%R13,%RAX,1);    (125) 
0x120d4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	0x40(%RAX,%R9,1),%YMM1;    (125) 
0x120db;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	%YMM11,%YMM9,%YMM12;    (125) 
0x120e0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	0x40(%RAX,%R15,1),%YMM1,%YMM4;    (125) 
0x120e7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	0x40(%RCX,%RAX,1),%YMM3;    (125) 
0x120ed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	0x40(%RAX,%RSI,1),%YMM9;    (125) 
0x120f3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	%YMM6,(%RBX,%RAX,1);    (125) 
0x120f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	0x40(%RAX,%R8,1),%YMM3,%YMM2;    (125) 
0x120ff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	0x40(%RAX,%R11,1),%YMM6;    (125) 
0x12106;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	%YMM5,%YMM14,%YMM0;    (125) 
0x1210a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	0x40(%RAX,%R14,1),%YMM6,%YMM8;    (125) 
0x12111;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	0x40(%RAX,%R12,1),%YMM9,%YMM10;    (125) 
0x12118;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	%YMM12,0x20(%R13,%RAX,1);    (125) 
0x1211f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	0x60(%RCX,%RAX,1),%YMM12;    (125) 
0x12125;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	0x60(%RAX,%R8,1),%YMM12,%YMM13;    (125) 
0x1212c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	%YMM4,%YMM2,%YMM7;    (125) 
0x12130;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	%YMM0,0x20(%RBX,%RAX,1);    (125) 
0x12136;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	%YMM10,%YMM8,%YMM11;    (125) 
0x1213b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	%YMM7,0x40(%R13,%RAX,1);    (125) 
0x12142;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	%YMM11,0x40(%RBX,%RAX,1);    (125) 
0x12148;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	0x60(%RAX,%R9,1),%YMM14;    (125) 
0x1214f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	0x60(%RAX,%R11,1),%YMM0;    (125) 
0x12156;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	0x60(%RAX,%R15,1),%YMM14,%YMM15;    (125) 
0x1215d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	0x60(%RAX,%R14,1),%YMM0,%YMM2;    (125) 
0x12164;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	0x60(%RAX,%RSI,1),%YMM3;    (125) 
0x1216a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	0x60(%RAX,%R12,1),%YMM3,%YMM1;    (125) 
0x12171;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	%YMM15,%YMM13,%YMM5;    (125) 
0x12176;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	%YMM1,%YMM2,%YMM4;    (125) 
0x1217a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	%YMM5,0x60(%R13,%RAX,1);    (125) 
0x12181;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	%YMM4,0x60(%RBX,%RAX,1);    (125) 
0x12187;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;SUB	$-0x80,%RAX;    (125) 
0x1218b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;CMP	%RAX,-0xb0(%RBP);    (125) 
0x12192;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;JNE	12061 <resid_+0x631>;    (125) 
0x12198;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0x170(%RBP),%ESI;  (122) 
0x1219e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;CMP	%ESI,-0x84(%RBP);  (122) 
0x121a4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;JE	1230b <resid_+0x8db>;  (122) 
0x121aa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:737;MOV	-0x180(%RBP),%EAX;  (122) 
0x121b0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:737;MOV	-0x84(%RBP),%R9D;  (122) 
0x121b7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:737;SUB	%ESI,%R9D;  (122) 
0x121ba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:737;CMP	$0x1,%R9D;  (122) 
0x121be;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:737;JE	1227e <resid_+0x84e>;  (122) 
0x121c4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;MOV	-0xd8(%RBP),%R10;  (122) 
0x121cb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;MOV	-0xe0(%RBP),%R11;  (122) 
0x121d2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;LEA	(%RDX,%RSI,1),%RCX;  (122) 
0x121d6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;TEST	$0x1,%R9B;  (122) 
0x121da;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;LEA	0x1(%R10,%RCX,1),%R10;  (122) 
0x121df;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;LEA	0x1(%R11,%RCX,1),%R11;  (122) 
0x121e4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	(%RDI,%R11,8),%XMM7;  (122) 
0x121ea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;MOV	-0xe8(%RBP),%R11;  (122) 
0x121f1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	(%RDI,%R10,8),%XMM7,%XMM6;  (122) 
0x121f7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;MOV	-0xc8(%RBP),%R10;  (122) 
0x121fe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;LEA	0x1(%R11,%RCX,1),%R11;  (122) 
0x12203;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;LEA	0x1(%R10,%RCX,1),%R10;  (122) 
0x12208;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	(%RDI,%R11,8),%XMM8;  (122) 
0x1220e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0xd0(%RBP),%R11;  (122) 
0x12215;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	(%RDI,%R10,8),%XMM8,%XMM9;  (122) 
0x1221b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0xf0(%RBP),%R10;  (122) 
0x12222;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;LEA	0x1(%R11,%RCX,1),%R11;  (122) 
0x12227;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;LEA	0x1(%R10,%RCX,1),%R10;  (122) 
0x1222c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	(%RDI,%R11,8),%XMM11;  (122) 
0x12232;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0x100(%RBP),%R11;  (122) 
0x12239;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	(%RDI,%R10,8),%XMM11,%XMM12;  (122) 
0x1223f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0xf8(%RBP),%R10;  (122) 
0x12246;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	%XMM9,%XMM6,%XMM10;  (122) 
0x1224b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;LEA	0x1(%R10,%RCX,1),%R10;  (122) 
0x12250;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;LEA	0x1(%R11,%RCX,1),%RCX;  (122) 
0x12255;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	(%RDI,%RCX,8),%XMM13;  (122) 
0x1225a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	(%RDI,%R10,8),%XMM13,%XMM14;  (122) 
0x12260;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	%XMM10,(%R13,%RSI,8);  (122) 
0x12267;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	%XMM14,%XMM12,%XMM15;  (122) 
0x1226c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	%XMM15,(%RBX,%RSI,8);  (122) 
0x12271;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;JE	122fe <resid_+0x8ce>;  (122) 
0x12277;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;AND	$-0x2,%R9D;  (122) 
