address;source_location;insn;indent
0x6f52;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	%R13D,-0x94(%RBP);  (23) 
0x6f59;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	-0x68(%RBP),%R13D;  (23) 
0x6f5d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	%R13D,-0x98(%RBP);  (23) 
0x6f64;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	-0x48(%RBP),%R13D;  (23) 
0x6f68;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	%R13D,-0x60(%RBP);  (23) 
0x6f6c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	-0x4c(%RBP),%R13D;  (23) 
0x6f70;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	%R13D,-0x64(%RBP);  (23) 
0x6f74;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	-0x50(%RBP),%R13D;  (23) 
0x6f78;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	%R13D,-0x68(%RBP);  (23) 
0x6f7c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	-0x108(%RBP),%R13D;  (23) 
0x6f83;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	%R13D,-0x48(%RBP);  (23) 
0x6f87;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	-0x110(%RBP),%R13D;  (23) 
0x6f8e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	%R13D,-0x4c(%RBP);  (23) 
0x6f92;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	-0x118(%RBP),%R13D;  (23) 
0x6f99;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	%R13D,-0x50(%RBP);  (23) 
0x6f9d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	-0xd0(%RBP),%R13D;  (23) 
0x6fa4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	%R15D,-0xd0(%RBP);  (23) 
0x6fab;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	-0xe4(%RBP),%R15D;  (23) 
0x6fb2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	%R13D,-0x108(%RBP);  (23) 
0x6fb9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	-0xc8(%RBP),%R13D;  (23) 
0x6fc0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	%EBX,-0xc8(%RBP);  (23) 
0x6fc6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	-0xe8(%RBP),%EBX;  (23) 
0x6fcc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	%R13D,-0x110(%RBP);  (23) 
0x6fd3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	-0xc0(%RBP),%R13D;  (23) 
0x6fda;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	%R10D,-0xc0(%RBP);  (23) 
0x6fe1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	-0xec(%RBP),%R10D;  (23) 
0x6fe8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	%R13D,-0x118(%RBP);  (23) 
0x6fef;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1176;MOV	-0x398(%RBP),%R13;  (23) 
0x6ff6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1177;VMOVSD	(%R13,%R8,8),%XMM1;  (23) 
0x6ffd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1177;VUCOMISD	%XMM1,%XMM4;  (23) 
0x7001;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1177;JAE	7240 <_ZL5zran3Pviiiiii+0x11a0>;  (23) 
0x7007;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1177;MOV	%ESI,-0x30(%RBP);  (23) 
0x700a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1177;MOV	-0xac(%RBP),%ESI;  (23) 
0x7010;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VUCOMISD	%XMM0,%XMM1;  (23) 
0x7014;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,-0x34(%RBP);  (23) 
0x7017;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;JBE	7320 <_ZL5zran3Pviiiiii+0x1280>;  (23) 
0x701d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VUCOMISD	%XMM3,%XMM1;  (23) 
0x7021;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;JBE	7414 <_ZL5zran3Pviiiiii+0x1374>;  (23) 
0x7027;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VUCOMISD	%XMM24,%XMM1;  (23) 
0x702d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;JBE	7aa3 <_ZL5zran3Pviiiiii+0x1a03>;  (23) 
0x7033;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VUCOMISD	%XMM27,%XMM1;  (23) 
0x7039;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;JBE	7d68 <_ZL5zran3Pviiiiii+0x1cc8>;  (23) 
0x703f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VUCOMISD	%XMM28,%XMM1;  (23) 
0x7045;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;JBE	8051 <_ZL5zran3Pviiiiii+0x1fb1>;  (23) 
0x704b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VUCOMISD	%XMM29,%XMM1;  (23) 
0x7051;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R12D,%EDX;  (23) 
0x7054;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;JBE	831e <_ZL5zran3Pviiiiii+0x227e>;  (23) 
0x705a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VUCOMISD	%XMM30,%XMM1;  (23) 
0x7060;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;JBE	8656 <_ZL5zran3Pviiiiii+0x25b6>;  (23) 
0x7066;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VUCOMISD	%XMM31,%XMM1;  (23) 
0x706c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;JBE	8984 <_ZL5zran3Pviiiiii+0x28e4>;  (23) 
0x7072;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VUCOMISD	%XMM25,%XMM1;  (23) 
0x7078;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;JBE	8cbe <_ZL5zran3Pviiiiii+0x2c1e>;  (23) 
0x707e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0xb8(%RBP),%R12;  (23) 
0x7085;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,-0x1d0(%RBP);  (23) 
0x708b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R11D,-0x150(%RBP);  (23) 
0x7092;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R14D,-0x148(%RBP);  (23) 
0x7099;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R8D,-0x258(%RBP);  (23) 
0x70a0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM1,-0x3b0(%RBP);  (23) 
0x70a8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,-0x20c(%RBP);  (23) 
0x70ae;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM25,-0x380(%RBP);  (23) 
0x70b5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM31,-0x278(%RBP);  (23) 
0x70bc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM30,-0x248(%RBP);  (23) 
0x70c3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM29,-0x228(%RBP);  (23) 
0x70ca;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM28,-0x1f0(%RBP);  (23) 
0x70d1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM27,%XMM12;  (23) 
0x70d7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM24,%XMM14;  (23) 
0x70dd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDI,-0x14c(%RBP);  (23) 
0x70e3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM3,%XMM10;  (23) 
0x70e7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM0,%XMM9;  (23) 
0x70eb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM1,%XMM2;  (23) 
0x70ef;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM0,%XMM4;  (23) 
0x70f3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R9D,-0x200(%RBP);  (23) 
0x70fa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%ECX,-0x1fc(%RBP);  (23) 
0x7100;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%ESI,-0x1bc(%RBP);  (23) 
0x7106;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R12D,%R13D;  (23) 
0x7109;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R12D,-0x25c(%RBP);  (23) 
0x7110;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0xe0(%RBP),%R12;  (23) 
0x7117;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R12D,%R13D;  (23) 
0x711a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R12D,-0x254(%RBP);  (23) 
0x7121;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0x74(%RBP),%R12D;  (23) 
0x7125;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R11D,-0x74(%RBP);  (23) 
0x7129;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0x34(%RBP),%R11D;  (23) 
0x712d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R8D,%R13D;  (23) 
0x7130;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0x2c(%RBP),%R13D;  (23) 
0x7134;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R12D,-0x130(%RBP);  (23) 
0x713b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0x70(%RBP),%R12D;  (23) 
0x713f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R11D,-0x1d4(%RBP);  (23) 
0x7146;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0x100(%RBP),%R11D;  (23) 
0x714d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDI,-0x70(%RBP);  (23) 
0x7150;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R13D,-0x168(%RBP);  (23) 
0x7157;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R12D,-0x12c(%RBP);  (23) 
0x715e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0x6c(%RBP),%R12D;  (23) 
0x7162;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R11D,-0x1b4(%RBP);  (23) 
0x7169;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0x40(%RBP),%R11D;  (23) 
0x716d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R14D,-0x6c(%RBP);  (23) 
0x7171;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0xa8(%RBP),%R14D;  (23) 
0x7178;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R12D,-0x128(%RBP);  (23) 
0x717f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,%R12D;  (23) 
0x7182;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0x30(%RBP),%EDX;  (23) 
0x7185;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R11D,-0x1a0(%RBP);  (23) 
0x718c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0x5c(%RBP),%R11D;  (23) 
0x7190;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R14D,-0x160(%RBP);  (23) 
0x7197;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,-0x1cc(%RBP);  (23) 
0x719d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0x38(%RBP),%EDX;  (23) 
0x71a0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R11D,-0x18c(%RBP);  (23) 
0x71a7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0x54(%RBP),%R11D;  (23) 
0x71ab;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,-0x1b8(%RBP);  (23) 
0x71b1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0x44(%RBP),%EDX;  (23) 
0x71b4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R11D,-0x184(%RBP);  (23) 
0x71bb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0xb0(%RBP),%R11D;  (23) 
0x71c2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,-0x1a4(%RBP);  (23) 
0x71c8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0x3c(%RBP),%EDX;  (23) 
0x71cb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R11D,-0x164(%RBP);  (23) 
0x71d2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,-0x19c(%RBP);  (23) 
0x71d8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0x58(%RBP),%EDX;  (23) 
0x71db;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,-0x188(%RBP);  (23) 
0x71e1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0x8c(%RBP),%EDX;  (23) 
0x71e7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,-0x170(%RBP);  (23) 
0x71ed;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0x88(%RBP),%EDX;  (23) 
0x71f3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,-0x16c(%RBP);  (23) 
0x71f9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0x84(%RBP),%EDX;  (23) 
0x71ff;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,-0x180(%RBP);  (23) 
0x7205;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0xb8(%RBP),%RDX;  (23) 
0x720c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,-0xf4(%RBP);  (23) 
0x7212;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	-0xe0(%RBP),%RDX;  (23) 
0x7219;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,-0xf0(%RBP);  (23) 
0x721f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R13D,%EDX;  (23) 
0x7222;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R8D,%R13D;  (23) 
0x7225;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VUCOMISD	%XMM6,%XMM1;  (23) 
0x7229;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;JAE	6cd0 <_ZL5zran3Pviiiiii+0xc30>;  (23) 
0x722f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;JMP	756d <_ZL5zran3Pviiiiii+0x14cd>;  (23) 
0x7240;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EAX,-0xf4(%RBP);  (23) 
0x7246;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,%EAX;  (23) 
0x7248;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xac(%RBP),%EDX;  (23) 
0x724e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R9D,-0xf0(%RBP);  (23) 
